ID;FullName;CityName;OblName;Center;NalSumLimit
1588;Адыгейск, Адыгея респ.;Адыгейск;01;;no limit
1590;Афипсип, Адыгея респ.;Афипсип;01;;no limit
1600;Козет, Адыгея респ.;Козет;01;;no limit
1229;Кошехабль, Адыгея респ.;Кошехабль;01;;0.00
1233;Майкоп, Адыгея респ.;Майкоп;01;;no limit
1083;Натырбово, Адыгея респ.;Натырбово;01;;0.00
1617;Псекупс, Адыгея респ.;Псекупс;01;;no limit
1350;Тахтамукай, Адыгея респ.;Тахтамукай;01;;no limit
1624;Тлюстенхабль, Адыгея респ.;Тлюстенхабль;01;;no limit
1627;Энем, Адыгея респ.;Энем;01;;0.00
323;Яблоновский, Адыгея респ.;Яблоновский;01;;0.00
15403;Акташ, Алтай респ.;Акташ;04;;0.00
13481;Артыбаш, Алтай респ.;Артыбаш;04;;0.00
13516;Барангол, майминский р-н, Алтай респ.;Барангол, майминский р-н;04;;0.00
13523;Барлак, Алтай респ.;Барлак;04;;0.00
13504;Бирюля, Алтай респ.;Бирюля;04;;no limit
822;Горно-Алтайск;Горно-Алтайск;04;;no limit
13512;Дубровка, Алтай респ.;Дубровка;04;;no limit
13514;Известковый, Алтай респ.;Известковый;04;;0.00
13521;Камлак, Алтай респ.;Камлак;04;;0.00
13518;Катунь, Чемальский р-н, Алтай респ.;Катунь, Чемальский р-н;04;;no limit
15404;Кош-Агач, Алтай респ.;Кош-Агач;04;;0.00
77;Майма, Алтай респ.;Майма;04;;no limit
13476;Манжерок, Майминский р-н, Алтай респ.;Манжерок, Майминский р-н;04;;no limit
13524;Мыюта, Алтай респ.;Мыюта;04;;0.00
13482;Онгудай, Алтай респ.;Онгудай;04;;0.00
13505;Паспаул, Алтай респ.;Паспаул;04;;0.00
13506;Подгорное, Майминский р-н, Алтай респ.;Подгорное, Майминский р-н;04;;no limit
13513;Рыбалка, Алтай респ.;Рыбалка;04;;no limit
13483;Соузга, Алтай респ.;Соузга;04;;no limit
15405;Турочак, Алтай респ.;Турочак;04;;0.00
13519;Узнезя, Чемальский р-н, Алтай респ.;Узнезя, Чемальский р-н;04;;0.00
15407;Усть-Кан, Алтай респ.;Усть-Кан;04;;0.00
15408;Усть-Кокса, Алтай респ.;Усть-Кокса;04;;0.00
13515;Усть-Муны, Майминский р-н, Алтай респ.;Усть-Муны, Майминский р-н;04;;0.00
13525;Усть-Сема, Алтай респ.;Усть-Сема;04;;0.00
15406;Усть-Улаган, Алтай респ.;Усть-Улаган;04;;0.00
13478;Чемал, Алтай респ.;Чемал;04;;0.00
13517;Чепош, Чемальский р-н, Алтай респ.;Чепош, Чемальский р-н;04;;0.00
13522;Черга, Алтай респ.;Черга;04;;0.00
13503;Чоя, Алтай респ.;Чоя;04;;0.00
13479;Шебалино, Алтай респ.;Шебалино;04;;0.00
13520;Элекмонар, Чемальский р-н, Алтай респ.;Элекмонар, Чемальский р-н;04;;0.00
14854;Авиатор, Алтайский край;Авиатор;22;;0.00
795;Алейск, Алтайский край;Алейск;22;;0.00
6;Алтайское, Алтайский край;Алтайское;22;;0.00
13480;Ая, Алтайский край;Ая;22;;no limit
1856;Баево, Алтайский край;Баево;22;;0.00
274;Барнаул;Барнаул;22;*;no limit
814;Белокуриха, Алтайский край;Белокуриха;22;;0.00
275;Бийск;Бийск;22;;no limit
13477;Бирюзовая Катунь, Алтайский край;Бирюзовая Катунь;22;;no limit
803;Благовещенка, Алтайский край;Благовещенка;22;;no limit
14855;Борзовая заимка, Алтайский край;Борзовая заимка;22;;0.00
13502;Бочкари, Алтайский край;Бочкари;22;;0.00
809;Бурла, Алтайский край;Бурла;22;;0.00
808;Быстрый Исток, Алтайский край;Быстрый Исток;22;;0.00
13510;Верх-Ая, Алтайский край;Верх-Ая;22;;0.00
2334;Верх-Суетка, Алтайский край;Верх-Суетка;22;;0.00
49;Веселоярск, Алтайский край;Веселоярск;22;;no limit
13276;Власиха, Алтайский край;Власиха;22;;no limit
804;Волчиха, Алтайский край;Волчиха;22;;no limit
792;Гальбштадт, Алтайский край;Гальбштадт;22;;0.00
783;Горняк, Алтайский край;Горняк;22;;no limit
13507;Долина свободы, Красногорский район, Алтайский кра;Долина свободы, Красногорский район;22;;0.00
2335;Ельцовка, Алтайский край;Ельцовка;22;;0.00
801;Завьялово, Алтайский край;Завьялово;22;;0.00
1858;Залесово, Алтайский край;Залесово;22;;0.00
98;Заринск, Алтайский край;Заринск;22;;0.00
784;Змеиногорск, Алтайский край;Змеиногорск;22;;no limit
787;Зональное, Алтайский край;Зональное;22;;0.00
14856;Казенная заимка, Алтайский край;Казенная заимка;22;;0.00
701;Калманка, Алтайский край;Калманка;22;;0.00
786;Камень-на-Оби, Алтайский край;Камень-на-Оби;22;;0.00
13508;Катунь, Алтайский край;Катунь;22;;no limit
815;Ключи, Алтайский край;Ключи;22;;0.00
1861;Косиха, Алтайский край;Косиха;22;;0.00
791;Красногорское, Алтайский край;Красногорское;22;;0.00
812;Краснощеково, Алтайский край;Краснощеково;22;;0.00
1857;Крутиха, Алтайский край;Крутиха;22;;0.00
805;Кулунда, Алтайский край;Кулунда;22;;0.00
813;Курья, Алтайский край;Курья;22;;no limit
816;Кытманово, Алтайский край;Кытманово;22;;0.00
14858;Лебяжье, Алтайский край;Лебяжье;22;;0.00
1271;Мало-Енисейское, Алтайский край;Мало-Енисейское;22;;0.00
782;Мамонтово, Алтайский край;Мамонтово;22;;0.00
1147;Михайловское, Алтайский край;Михайловское;22;;no limit
14857;Научный городок, Алтайский край;Научный городок;22;;0.00
796;Новичиха, Алтайский край;Новичиха;22;;0.00
788;Новоалтайск, Алтайский край;Новоалтайск;22;;no limit
1859;Новоегорьевское, Алтайский край;Новоегорьевское;22;;no limit
15521;Новомихайловка, городской округ Барнаул, Алтайский;Новомихайловка, городской округ Барнаул;22;;0.00
13278;Новосиликатный, Алтайский край;Новосиликатный;22;;no limit
14852;Октябрский, Алтайский край;Октябрский;22;;0.00
780;Павловск, Алтайский край;Павловск;22;;0.00
779;Панкрушиха, Алтайский край;Панкрушиха;22;;0.00
810;Петропавловское, Алтайский край;Петропавловское;22;;0.00
13511;Платово, Советский р-н, Алтайский край;Платово, Советский р-н;22;;no limit
797;Поспелиха, Алтайский край;Поспелиха;22;;no limit
15519;Прудской, Калманский р-н, Алтайский край;Прудской, Калманский р-н;22;;0.00
781;Ребриха, Алтайский край;Ребриха;22;;0.00
802;Родино, Алтайский край;Родино;22;;0.00
800;Романово, Алтайский край;Романово;22;;0.00
798;Рубцовск;Рубцовск;22;;no limit
15517;Сибирские Огни, Павловский р-н, Алтайский край;Сибирские Огни, Павловский р-н;22;;0.00
13090;Сибирский, Алтайский край;Сибирский;22;;0.00
806;Славгород, Алтайский край;Славгород;22;;no limit
15524;Смоленское, Алтайский край;Смоленское;22;;0.00
1860;Советское, Алтайский край;Советское;22;;0.00
2336;Солонешное, Алтайский край;Солонешное;22;;0.00
2332;Солтон, Алтайский край;Солтон;22;;0.00
14853;Спутник, Алтайский край;Спутник;22;;0.00
799;Староалейское, Алтайский край;Староалейское;22;;no limit
954;Степное Озеро, Алтайский край;Степное Озеро;22;;0.00
1863;Табуны, Алтайский край;Табуны;22;;0.00
817;Тальменка, Алтайский край;Тальменка;22;;0.00
820;Тогул, Алтайский край;Тогул;22;;0.00
794;Топчиха, Алтайский край;Топчиха;22;;0.00
790;Троицкое, Алтайский край;Троицкое;22;;0.00
785;Тюменцево, Алтайский край;Тюменцево;22;;0.00
2337;Угловское, Алтайский край;Угловское;22;;no limit
15518;Урожайный, Павловский р-н, Алтайский край;Урожайный, Павловский р-н;22;;0.00
2330;Усть-Калманка, Алтайский край;Усть-Калманка;22;;0.00
2331;Усть-Чарышская Пристань, Алтайский край;Усть-Чарышская Пристань;22;;0.00
807;Хабары, Алтайский край;Хабары;22;;0.00
2333;Целинное, Алтайский край;Целинное;22;;0.00
811;Чарышское, Алтайский край;Чарышское;22;;0.00
15520;Шахи, Павловский р, Алтайский край;Шахи, Павловский р;22;;0.00
1862;Шелаболиха, Алтайский край;Шелаболиха;22;;0.00
793;Шипуново, Алтайский край;Шипуново;22;;no limit
13277;Южный, Алтайский край;Южный;22;;no limit
778;Яровое, Алтайский край;Яровое;22;;no limit
14424;Архара, Амурская обл.;Архара;28;;no limit
896;Белогорск, Амурская обл.;Белогорск;28;;no limit
286;Благовещенск;Благовещенск;28;*;no limit
918;Богородское, Амурская обл.;Богородское;28;;no limit
13488;Бурея, Амурская обл.;Бурея;28;;no limit
14425;Варваровка, Амурская обл.;Варваровка;28;;no limit
13370;Дактуй, Магдагачинский р-он, Амурская обл.;Дактуй, Магдагачинский р-он;28;;no limit
14427;Екатеринославка, Амурская обл.;Екатеринославка;28;;no limit
3224;Завитинск, Амурская обл.;Завитинск;28;;no limit
2329;Зея, Амурская обл.;Зея;28;;no limit
13328;Ивановка, Амурская обл.;Ивановка;28;;no limit
14445;Константиновка , Амурская обл.;Константиновка ;28;;no limit
13012;Магдагачи, Амурская обл.;Магдагачи;28;;no limit
13065;Невер, Амурская обл.;Невер;28;;no limit
13936;Новоалександровка, Амурская обл.;Новоалександровка;28;;no limit
13447;Новобурейский, Амурская обл.;Новобурейский;28;;no limit
14426;Новокиевский Увал, Амурская обл.;Новокиевский Увал;28;;no limit
14423;Поярково, Амурская обл.;Поярково;28;;no limit
14422;Прогресс, Амурская обл.;Прогресс;28;;no limit
13013;Райчихинск, Амурская обл.;Райчихинск;28;;no limit
14428;Ромны, Амурская обл.;Ромны;28;;no limit
3229;Свободный, Амурская обл.;Свободный;28;;no limit
13396;Серышево, Амурская обл.;Серышево;28;;no limit
13064;Сковородино, Амурская обл.;Сковородино;28;;no limit
1763;Талакан, Амурская обл.;Талакан;28;;no limit
13937;Тамбовка, Амурская обл.;Тамбовка;28;;no limit
13294;Тыгда, Амурская обл.;Тыгда;28;;no limit
318;Тында, Амурская обл.;Тында;28;;no limit
13395;Углегорск, Амурская обл.;Углегорск;28;;no limit
13931;Февральск, Амурская обл.;Февральск;28;;no limit
1760;Шимановск, Амурская обл.;Шимановск;28;;0.00
14792;Экимчан, Амурская обл.;Экимчан;28;;no limit
15501;Алупка, АР Крым;Алупка;91;;0.00
15502;Алушта, АР Крым;Алушта;91;;0.00
15503;Армянск, АР Крым;Армянск;91;;0.00
5214;Бахчисарай, АР Крым;Бахчисарай;91;;0.00
15504;Белогорск (Крым), АР Крым;Белогорск (Крым);91;;0.00
15505;Вилино, АР Крым;Вилино;91;;0.00
6874;Джанкой, АР Крым;Джанкой;91;;0.00
7081;Евпатория, АР Крым;Евпатория;91;;0.00
15254;Керчь, АР Крым;Керчь;91;;0.00
15506;Кировское, АР Крым;Кировское;91;;0.00
15507;Красногвардейское (Крым), АР Крым;Красногвардейское (Крым);91;;0.00
15508;Красноперекопск, АР Крым;Красноперекопск;91;;0.00
15509;Ленино (Крым), АР Крым;Ленино (Крым);91;;0.00
15510;Октябрьское, АР Крым;Октябрьское;91;;0.00
15511;Первомайское (Крым), АР Крым;Первомайское (Крым);91;;0.00
15512;Раздольное (Крым), АР Крым;Раздольное (Крым);91;;0.00
15513;Саки, АР Крым;Саки;91;;0.00
15256;Севастополь, АР Крым;Севастополь;91;;0.00
15345;Симферополь;Симферополь;91;*;no limit
11274;Советский, АР Крым;Советский;91;;0.00
11432;Судак, АР Крым;Судак;91;;0.00
11968;Феодосия, АР Крым;Феодосия;91;;0.00
15514;Черноморское, АР Крым;Черноморское;91;;0.00
12963;Ялта, АР Крым;Ялта;91;;0.00
402;Архангельск;Архангельск;29;*;0.00
13292;Архангельск-55, Архангельская обл.;Архангельск-55;29;;0.00
1952;Березник, Архангельская обл.;Березник;29;;0.00
1955;Васьково, Архангельская обл.;Васьково;29;;0.00
994;Вельск, Архангельская обл.;Вельск;29;;0.00
1953;Верхняя Тойма, Архангельская обл.;Верхняя Тойма;29;;0.00
2342;Ильинско-Подомское, Архангельская обл.;Ильинско-Подомское;29;;0.00
1954;Каргополь, Архангельская обл.;Каргополь;29;;0.00
14593;Карпогоры, Архангельская обл.;Карпогоры;29;;0.00
1948;Коноша, Архангельская обл.;Коноша;29;;0.00
1170;Коряжма, Архангельская обл.;Коряжма;29;;0.00
14316;Костылево п., Архангельская обл.;Костылево п.;29;;0.00
1756;Котлас, Архангельская обл.;Котлас;29;;0.00
2340;Красноборск, Архангельская обл.;Красноборск;29;;0.00
15196;Красное, Ненецкий р-он, Архангельская обл.;Красное, Ненецкий р-он;29;;0.00
13014;Мезень, Архангельская обл.;Мезень;29;;0.00
1951;Мирный, Архангельская обл.;Мирный;29;;0.00
13095;Мухонская, Архангельская обл.;Мухонская;29;;0.00
997;Новодвинск, Архангельская обл.;Новодвинск;29;;no limit
15429;Новое Лукино, Приморский р-н, Архангельская обл.;Новое Лукино, Приморский р-н;29;;0.00
1949;Няндома, Архангельская обл.;Няндома;29;;0.00
1957;Обозерский, Архангельская обл.;Обозерский;29;;0.00
2341;Октябрьский, Архангельская обл.;Октябрьский;29;;0.00
1950;Онега, Архангельская обл.;Онега;29;;0.00
406;Плесецк, Архангельская обл.;Плесецк;29;;0.00
2339;Савинский, Архангельская обл.;Савинский;29;;0.00
996;Северодвинск, Архангельская обл.;Северодвинск;29;;no limit
13411;Североонежск, Архангельская обл.;Североонежск;29;;0.00
13017;Соловецкий, Архангельская обл.;Соловецкий;29;;0.00
14317;Урдома п., Ленский р-н, Архангельская обл.;Урдома п., Ленский р-н;29;;0.00
2338;Холмогоры, Архангельская обл.;Холмогоры;29;;0.00
1956;Цигломень, Архангельская обл.;Цигломень;29;;0.00
13726;Черемушский, Котлакский р-н, Архангельская обл.;Черемушский, Котлакский р-н;29;;0.00
14594;Шенкурск, Архангельская обл.;Шенкурск;29;;0.00
14936;Аксарайский, Астраханская обл.;Аксарайский;30;;0.00
14806;Ассадулаево, Астраханская обл.;Ассадулаево;30;;0.00
432;Астрахань;Астрахань;30;*;no limit
14803;Атал, Астраханская обл.;Атал;30;;0.00
145;Ахтубинск, Астраханская обл.;Ахтубинск;30;;0.00
14938;Байбек, Астраханская обл.;Байбек;30;;0.00
14942;Бакланье, Астраханская обл.;Бакланье;30;;0.00
14952;Басы, Астраханская обл.;Басы;30;;0.00
14884;Батаевка, Астраханская обл.;Батаевка;30;;0.00
14865;Бахтемир, Астраханская обл.;Бахтемир;30;;0.00
14945;Бирюковка, Астраханская обл.;Бирюковка;30;;0.00
14916;Болхуны, Астраханская обл.;Болхуны;30;;0.00
14964;Бударино, Астраханская обл.;Бударино;30;;0.00
14954;Верхнекалиновский, Астраханская обл.;Верхнекалиновский;30;;0.00
14937;Верхнелебяжье, Астраханская обл.;Верхнелебяжье;30;;0.00
2402;Верхний Баскунчак, Астраханская обл.;Верхний Баскунчак;30;;0.00
14939;Верхний Бузан, Астраханская обл.;Верхний Бузан;30;;0.00
2403;Володарский, Астраханская обл.;Володарский;30;;0.00
14929;Вольное, Астраханская обл.;Вольное;30;;0.00
14879;Вязовка, Астраханская обл.;Вязовка;30;;0.00
14951;Грушево, Астраханская обл.;Грушево;30;;0.00
14934;Досанг, Астраханская обл.;Досанг;30;;0.00
14866;Евпраксино, Астраханская обл.;Евпраксино;30;;0.00
2404;Енотаевка, Астраханская обл.;Енотаевка;30;;0.00
2405;Замьяны, Астраханская обл.;Замьяны;30;;0.00
14958;Занзели, Астраханская обл.;Занзели;30;;0.00
14949;Зеленга, Астраханская обл.;Зеленга;30;;0.00
2406;Знаменск, Астраханская обл.;Знаменск;30;;0.00
14919;Золотуха, Астраханская обл.;Золотуха;30;;0.00
14883;Зубовка, Астраханская обл.;Зубовка;30;;0.00
14927;Ивановка, Астраханская обл.;Ивановка;30;;0.00
14870;Иванчуг, Астраханская обл.;Иванчуг;30;;0.00
2407;Икряное, Астраханская обл.;Икряное;30;;0.00
14863;Ильинка, Астраханская обл.;Ильинка;30;;0.00
14877;Каменный Яр, Астраханская обл.;Каменный Яр;30;;0.00
2408;Камызяк, Астраханская обл.;Камызяк;30;;0.00
14956;Камышово, Астраханская обл.;Камышово;30;;0.00
14805;Камязяк, Астраханская обл.;Камязяк;30;;0.00
14875;Капустин Яр, Астраханская обл.;Капустин Яр;30;;0.00
14955;Караванное, Астраханская обл.;Караванное;30;;0.00
14814;Карагали, Астраханская обл.;Карагали;30;;0.00
14957;Каралат, Астраханская обл.;Каралат;30;;0.00
14960;Караульное, Астраханская обл.;Караульное;30;;0.00
14953;Каспий, Астраханская обл.;Каспий;30;;0.00
14811;Кирпичного завода поселок, Астраханская обл.;Кирпичного завода поселок;30;;0.00
14935;Комсомольский, Астраханская обл.;Комсомольский;30;;0.00
14925;Копановка, Астраханская обл.;Копановка;30;;0.00
14924;Кочковатка, Астраханская обл.;Кочковатка;30;;0.00
2409;Красные Баррикады, Астраханская обл.;Красные Баррикады;30;;0.00
13112;Красный Яр, Астраханская обл.;Красный Яр;30;;0.00
14813;Кулаковка, Астраханская обл.;Кулаковка;30;;0.00
14932;Ленино, Астраханская обл.;Ленино;30;;0.00
14962;Лесное, Астраханская обл.;Лесное;30;;0.00
2410;Лиман, Астраханская обл.;Лиман;30;;0.00
14946;Линейное, Астраханская обл.;Линейное;30;;0.00
14867;Мансур, Астраханская обл.;Мансур;30;;0.00
14923;Михайловка, Астраханская обл.;Михайловка;30;;0.00
14944;Мултаново, Астраханская обл.;Мултаново;30;;0.00
14963;Мумра, Астраханская обл.;Мумра;30;;0.00
2411;Нариманов, Астраханская обл.;Нариманов;30;;0.00
14804;Нартовский, Астраханская обл.;Нартовский;30;;0.00
2412;Началово, Астраханская обл.;Началово;30;;0.00
2413;Нижний Баскунчак, Астраханская обл.;Нижний Баскунчак;30;;0.00
14920;Никольское, Астраханская обл.;Никольское;30;;0.00
14862;Новокучергановка, Астраханская обл.;Новокучергановка;30;;0.00
14810;Новоначаловский, Астраханская обл.;Новоначаловский;30;;0.00
14915;Новониколаевка, Астраханская обл.;Новониколаевка;30;;0.00
14961;Оранжереи, Астраханская обл.;Оранжереи;30;;0.00
13287;Осыпной Бугор, Астраханская обл.;Осыпной Бугор;30;;0.00
14807;Первого Мая, Астраханская обл.;Первого Мая;30;;0.00
14918;Пироговка, Астраханская обл.;Пироговка;30;;0.00
14941;Пойменный, Астраханская обл.;Пойменный;30;;0.00
14880;Покровка, Астраханская обл.;Покровка;30;;0.00
14876;Пологое Займище, Астраханская обл.;Пологое Займище;30;;0.00
14948;Прикаспийский, Астраханская обл.;Прикаспийский;30;;0.00
14922;Пришиб, Астраханская обл.;Пришиб;30;;0.00
14873;Раздор, Астраханская обл.;Раздор;30;;0.00
14864;Рассвет, Астраханская обл.;Рассвет;30;;0.00
14808;Растопуловка, Астраханская обл.;Растопуловка;30;;0.00
14933;Речное, Астраханская обл.;Речное;30;;0.00
14874;Рычарский, Астраханская обл.;Рычарский;30;;0.00
14871;Садовый, Астраханская обл.;Садовый;30;;0.00
14928;Селитренное, Астраханская обл.;Селитренное;30;;0.00
14917;Соленое Займище, Астраханская обл.;Соленое Займище;30;;0.00
14878;Солодники, Астраханская обл.;Солодники;30;;0.00
14943;Солянка, Астраханская обл.;Солянка;30;;0.00
2414;Средний Баскунчак, Астраханская обл.;Средний Баскунчак;30;;0.00
14881;Старица, Астраханская обл.;Старица;30;;0.00
14851;Старокучергановка , Астраханская обл.;Старокучергановка ;30;;0.00
14868;Стеклозавода поселок, Астраханская обл.;Стеклозавода поселок;30;;0.00
14930;Табун-Арал, Астраханская обл.;Табун-Арал;30;;0.00
14926;Тамбовка, Астраханская обл.;Тамбовка;30;;0.00
14802;ТатароБашмаковка, Астраханская обл.;ТатароБашмаковка;30;;0.00
14809;Три Протока, Астраханская обл.;Три Протока;30;;0.00
14950;Тузуклей, Астраханская обл.;Тузуклей;30;;0.00
14947;Тумак, Астраханская обл.;Тумак;30;;0.00
14921;Удачное, Астраханская обл.;Удачное;30;;0.00
14882;Успенка, Астраханская обл.;Успенка;30;;0.00
14812;Фунтово, Астраханская обл.;Фунтово;30;;0.00
13121;Харабали, Астраханская обл.;Харабали;30;;0.00
14931;Хошеутово, Астраханская обл.;Хошеутово;30;;0.00
14869;Чаган, Астраханская обл.;Чаган;30;;0.00
2415;Черный Яр, Астраханская обл.;Черный Яр;30;;0.00
14959;Чулпан, Астраханская обл.;Чулпан;30;;0.00
14801;Яксатово, Астраханская обл.;Яксатово;30;;0.00
14872;Яманцуг, Астраханская обл.;Яманцуг;30;;0.00
13097;Авдон, Уфимский р-он, Башкортостан респ.;Авдон, Уфимский р-он;02;;0.00
634;Агидель, Башкортостан респ.;Агидель;02;;no limit
1767;Азово, Башкортостан респ.;Азово;02;;0.00
2416;Аксаково село, Башкортостан респ.;Аксаково село;02;;0.00
2417;Аксеново, Башкортостан респ.;Аксеново;02;;0.00
90;Актау, Башкортостан респ.;Актау;02;;0.00
651;Акъяр, Башкортостан респ.;Акъяр;02;;0.00
13136;Алексеевка, Башкортостан респ.;Алексеевка;02;;0.00
13616;Амзя, Янаульский р-н, Башкортостан респ.;Амзя, Янаульский р-н;02;;0.00
13499;Арлан, Башкортостан респ.;Арлан;02;;0.00
663;Архангельское, Башкортостан респ.;Архангельское;02;;0.00
648;Аскарово, Башкортостан респ.;Аскарово;02;;0.00
661;Аскино, Башкортостан респ.;Аскино;02;;0.00
13203;Аэропорт, Башкортостан респ.;Аэропорт;02;;0.00
14708;Байкибашево, Башкортостан респ.;Байкибашево;02;;0.00
646;Баймак, Башкортостан респ.;Баймак;02;;0.00
637;Бакалы, Башкортостан респ.;Бакалы;02;;0.00
631;Белебей, Башкортостан респ.;Белебей;02;;0.00
249;Белорецк, Башкортостан респ.;Белорецк;02;;0.00
638;Бижбуляк, Башкортостан респ.;Бижбуляк;02;;0.00
548;Бирск, Башкортостан респ.;Бирск;02;;0.00
656;Благовещенск, Башкортостан респ.;Благовещенск;02;;0.00
660;Большеустьикинское, Башкортостан респ.;Большеустьикинское;02;;0.00
662;Буздяк, Башкортостан респ.;Буздяк;02;;0.00
14386;Булгаково, Башкортостан респ.;Булгаково;02;;0.00
649;Бураево, Башкортостан респ.;Бураево;02;;0.00
14307;Буруновка, Гафурийский р-н, Башкортостан респ.;Буруновка, Гафурийский р-н;02;;0.00
14638;Вавилово, Башкортостан респ.;Вавилово;02;;no limit
654;Верхнеяркеево, Башкортостан респ.;Верхнеяркеево;02;;0.00
643;Верхние Киги, Башкортостан респ.;Верхние Киги;02;;0.00
667;Верхние Татышлы, Башкортостан респ.;Верхние Татышлы;02;;0.00
658;Давлеканово, Башкортостан респ.;Давлеканово;02;;0.00
13202;Дема, Башкортостан респ.;Дема;02;;no limit
405;Дюртюли, Башкортостан респ.;Дюртюли;02;;0.00
636;Ермекеево, Башкортостан респ.;Ермекеево;02;;0.00
650;Ермолаево, Башкортостан респ.;Ермолаево;02;;0.00
2418;Жуково, Башкортостан респ.;Жуково;02;;0.00
647;Зилаир, Башкортостан респ.;Зилаир;02;;0.00
13004;Зубово, Башкортостан респ.;Зубово;02;;0.00
673;Иглино, Башкортостан респ.;Иглино;02;;0.00
630;Исянгулово, Башкортостан респ.;Исянгулово;02;;0.00
672;Ишимбай, Башкортостан респ.;Ишимбай;02;;no limit
668;Калтасы, Башкортостан респ.;Калтасы;02;;0.00
14385;Кандры, Башкортостан респ.;Кандры;02;;0.00
639;Караидель, Башкортостан респ.;Караидель;02;;0.00
13498;Карманово, Янаульский р-н, Башкортостан респ.;Карманово, Янаульский р-н;02;;no limit
655;Кармаскалы, Башкортостан респ.;Кармаскалы;02;;0.00
632;Киргиз-Мияки, Башкортостан респ.;Киргиз-Мияки;02;;0.00
665;Красная Горка, Башкортостан респ.;Красная Горка;02;;0.00
635;Красноусольский, Башкортостан респ.;Красноусольский;02;;0.00
12998;Красный Ключ, Нуримановский р-н, Башкортостан респ;Красный Ключ, Нуримановский р-н;02;;0.00
653;Кумертау, Башкортостан респ.;Кумертау;02;;no limit
1265;Курасково, Башкортостан респ.;Курасково;02;;no limit
669;Кушнаренково, Башкортостан респ.;Кушнаренково;02;;0.00
303;Майск, Башкортостан респ.;Майск;02;;0.00
13205;Максимовка, Башкортостан респ.;Максимовка;02;;no limit
666;Малояз, Башкортостан респ.;Малояз;02;;0.00
2419;Межгорье, Башкортостан респ.;Межгорье;02;;0.00
946;Мелеуз, Башкортостан респ.;Мелеуз;02;;no limit
1139;Месягутово, Башкортостан респ.;Месягутово;02;;0.00
2420;Михайловка, Башкортостан респ.;Михайловка;02;;no limit
644;Мишкино, Башкортостан респ.;Мишкино;02;;0.00
1351;Мокроусово, Башкортостан респ.;Мокроусово;02;;0.00
633;Мраково, Башкортостан респ.;Мраково;02;;0.00
629;Нефтекамск;Нефтекамск;02;;no limit
2421;Никифарово, Башкортостан респ.;Никифарово;02;;0.00
15237;Николаевка, Башкортостан респ.;Николаевка;02;;no limit
652;Николо-Березовка, Башкортостан респ.;Николо-Березовка;02;;no limit
645;Новобелокатай, Башкортостан респ.;Новобелокатай;02;;0.00
13382;Новомуслюмово, Минтлинский р-н, Башкортостан респ.;Новомуслюмово, Минтлинский р-н;02;;0.00
2422;Нурлино, Башкортостан респ.;Нурлино;02;;0.00
657;Октябрьский, Башкортостан респ.;Октябрьский;02;;0.00
2423;Прибельский, Башкортостан респ.;Прибельский;02;;0.00
13001;Приютово, Башкортостан респ.;Приютово;02;;0.00
1138;Раевский, Башкортостан респ.;Раевский;02;;0.00
15236;Русский Юрмаш, Башкортостан респ.;Русский Юрмаш;02;;no limit
111;Салават;Салават;02;;no limit
664;Сибай, Башкортостан респ.;Сибай;02;;0.00
1405;Старобалтачево, Башкортостан респ.;Старобалтачево;02;;0.00
1406;Старосубхангулово, Башкортостан респ.;Старосубхангулово;02;;0.00
671;Стерлибашево, Башкортостан респ.;Стерлибашево;02;;0.00
257;Стерлитамак;Стерлитамак;02;;no limit
15080;Субханкулово, Башкортостан респ.;Субханкулово;02;;0.00
13317;Тимашево, Башкортостан респ.;Тимашево;02;;no limit
640;Толбазы, Башкортостан респ.;Толбазы;02;;0.00
628;Туймазы, Башкортостан респ.;Туймазы;02;;0.00
256;Уфа;Уфа;02;*;no limit
670;Учалы, Башкортостан респ.;Учалы;02;;0.00
641;Федоровка, Башкортостан респ.;Федоровка;02;;0.00
674;Чекмагуш, Башкортостан респ.;Чекмагуш;02;;0.00
13204;Чесноковка, Башкортостан респ.;Чесноковка;02;;no limit
675;Чишмы, Башкортостан респ.;Чишмы;02;;0.00
13247;Шакша, Башкортостан респ.;Шакша;02;;no limit
15238;Шамонино, Башкортостан респ.;Шамонино;02;;no limit
659;Шаран, Башкортостан респ.;Шаран;02;;0.00
2424;Юмагузино, Башкортостан респ.;Юмагузино;02;;0.00
2425;Юматово, Башкортостан респ.;Юматово;02;;0.00
642;Языково, Башкортостан респ.;Языково;02;;0.00
2345;Янаул, Башкортостан респ.;Янаул;02;;no limit
14528;Янгантау, Башкортостан респ.;Янгантау;02;;0.00
342;Алексеевка, Белгородская обл.;Алексеевка;31;;0.00
337;Белгород;Белгород;31;*;no limit
2065;Бирюч, Белгородская обл.;Бирюч;31;;0.00
2471;Борисовка, Белгородская обл.;Борисовка;31;;0.00
344;Валуйки, Белгородская обл.;Валуйки;31;;0.00
2477;Вейделевка, Белгородская обл.;Вейделевка;31;;0.00
338;Веселая Лопань, Белгородская обл.;Веселая Лопань;31;;0.00
2475;Волоконовка, Белгородская обл.;Волоконовка;31;;0.00
2064;Грайворон, Белгородская обл.;Грайворон;31;;0.00
1230;Губкин, Белгородская обл.;Губкин;31;;0.00
2071;Дубовое, Белгородская обл.;Дубовое;31;;0.00
14598;Ивня, Белгородская обл.;Ивня;31;;0.00
14993;Каплино, Белгородская обл.;Каплино;31;;0.00
